gene_name	target	evd
Zm00001d027323	Zm00001e000081	crossmap,rbh,orthogroup,synteny
Zm00001d027324	Zm00001e000082	crossmap,rbh,orthogroup,synteny
Zm00001d027325	 Zm00001e039087	orthogroup
Zm00001d027325	Zm00001e000083	crossmap,rbh,orthogroup,synteny
Zm00001d027325	Zm00001e000084	crossmap
Zm00001d027325	Zm00001e039087	synteny
Zm00001d027326	Zm00001e000083	crossmap
Zm00001d027326	Zm00001e000084	crossmap,rbh,orthogroup,synteny
Zm00001d027326	Zm00001e000085	crossmap
Zm00001d027329	 Zm00001e039084	orthogroup
Zm00001d027329	Zm00001e000086	crossmap,rbh,orthogroup,synteny
Zm00001d027329	Zm00001e039084	synteny
Zm00001d027330	Zm00001e000088	crossmap,rbh,orthogroup,synteny
Zm00001d027332	 Zm00001e012582	orthogroup
Zm00001d027332	 Zm00001e032329	orthogroup
Zm00001d027332	Zm00001e000089	crossmap,rbh,orthogroup,synteny
Zm00001d027333	 Zm00001e039078	orthogroup
Zm00001d027333	Zm00001e000090	crossmap,rbh,orthogroup,synteny
Zm00001d027333	Zm00001e039078	synteny
Zm00001d027334	 Zm00001e039077	orthogroup
Zm00001d027334	Zm00001e000091	crossmap,rbh,orthogroup,synteny
Zm00001d027334	Zm00001e039077	synteny
Zm00001d027335	Zm00001e000092	crossmap,rbh,orthogroup,synteny
Zm00001d027337	Zm00001e000093	crossmap,rbh,orthogroup,synteny
Zm00001d027338	Zm00001e000094	crossmap,rbh,orthogroup,synteny
Zm00001d027339	Zm00001e000095	crossmap,rbh,orthogroup,synteny
Zm00001d027340	Zm00001e000096	crossmap,rbh,orthogroup,synteny
Zm00001d027341	Zm00001e000097	crossmap,rbh,orthogroup,synteny
Zm00001d027341	Zm00001e000098	crossmap
Zm00001d027342	(chr1:3283841-3285683)	crossmap
Zm00001d027343	Zm00001e000099	crossmap,rbh,orthogroup,synteny
Zm00001d027344	 Zm00001e004347	orthogroup
Zm00001d027344	 Zm00001e015963	orthogroup
Zm00001d027344	 Zm00001e039072	orthogroup
Zm00001d027344	Zm00001e000100	crossmap,rbh,orthogroup,synteny
Zm00001d027344	Zm00001e039072	synteny
Zm00001d027345	 Zm00001e004346	orthogroup
Zm00001d027345	 Zm00001e039071	orthogroup
Zm00001d027345	Zm00001e000101	crossmap,rbh,orthogroup,synteny
Zm00001d027345	Zm00001e039071	synteny
Zm00001d027346	Zm00001e000102	crossmap,rbh,orthogroup,synteny
Zm00001d027347	Zm00001e000103	crossmap,rbh,orthogroup,synteny
Zm00001d027348	Zm00001e000105	crossmap,rbh,orthogroup,synteny
Zm00001d027349	Zm00001e000105	crossmap
Zm00001d027349	Zm00001e000106	crossmap,rbh,orthogroup,synteny
Zm00001d027350	(chr1:3439466-3443091)	crossmap
Zm00001d027350	Zm00001e039070	synteny
Zm00001d027351	Zm00001e000107	crossmap,rbh,orthogroup,synteny
Zm00001d027352	Zm00001e000108	crossmap,rbh,orthogroup,synteny
Zm00001d027353	 Zm00001e036623	orthogroup
Zm00001d027353	Zm00001e000109	crossmap,rbh,orthogroup,synteny
Zm00001d027354	Zm00001e000110	crossmap,rbh,orthogroup,synteny
Zm00001d027354	Zm00001e002134	synteny
Zm00001d027355	 Zm00001e002140	orthogroup
Zm00001d027355	Zm00001e000111	crossmap,orthogroup
Zm00001d027355	Zm00001e002140	synteny
